customer_id,order_date,product_name,quantity,unit_price,total_amount
C0157,2023-01-01,Self-Help Guide,3,24.08,72.24
C0306,2023-01-01,Sunglasses,1,34.66,34.66
C0358,2023-01-01,Smartphone Case,2,13.26,26.52
C0453,2023-01-01,Running Shoes,2,60.33,120.66
C0012,2023-01-02,Fiction Novel,4,40.96,163.84
C0325,2023-01-03,Cookbook,1,22.89,22.89
C0544,2023-01-03,Kitchen Scale,1,17.45,17.45
C0179,2023-01-04,Business Strategy Book,1,32.84,32.84
C0070,2023-01-05,Bluetooth Speaker,1,58.96,58.96
C0337,2023-01-05,Coffee Maker,1,54.29,54.29
C0342,2023-01-05,Wireless Charger,1,20.47,20.47
C0378,2023-01-05,Running Shoes,1,59.59,59.59
C0389,2023-01-06,Fiction Novel,1,11.48,11.48
C0055,2023-01-07,Wireless Charger,3,39.31,117.93
C0389,2023-01-07,Coffee Maker,2,58.63,117.26
C0272,2023-01-08,Bluetooth Speaker,2,30.16,60.32
C0289,2023-01-08,Business Strategy Book,1,18.01,18.01
C0084,2023-01-09,LED Desk Lamp,2,49.12,98.24
C0419,2023-01-09,Air Purifier,3,127.45,382.35
C0550,2023-01-09,Coffee Maker,1,58.24,58.24
C0046,2023-01-10,Wireless Headphones,3,241.45,724.35
C0087,2023-01-10,Vacuum Cleaner,1,181.75,181.75
C0250,2023-01-10,Running Shoes,1,100.86,100.86
C0340,2023-01-10,Coffee Maker,2,56.61,113.22
C0473,2023-01-10,Cookbook,1,20.41,20.41
C0284,2023-01-11,Denim Jeans,4,40.67,162.68
C0026,2023-01-12,Business Strategy Book,4,61.63,246.52
C0100,2023-01-12,Cookbook,1,37.17,37.17
C0110,2023-01-12,Baseball Cap,4,27.34,109.36
C0480,2023-01-12,Smartphone Case,3,12.92,38.76
C0496,2023-01-12,Running Shoes,1,67.69,67.69
C0021,2023-01-13,Storage Bins,4,37.74,150.96
C0043,2023-01-13,Air Purifier,2,471.09,942.18
C0164,2023-01-13,Wireless Headphones,1,114.95,114.95
C0455,2023-01-13,Kitchen Scale,1,17.39,17.39
C0528,2023-01-13,Fiction Novel,2,9.63,19.26
C0038,2023-01-14,Running Shoes,1,205.19,205.19
C0473,2023-01-14,USB-C Cable,1,8.84,8.84
C0081,2023-01-15,Baseball Cap,1,27.08,27.08
C0089,2023-01-15,Smartphone Case,1,26.14,26.14
C0517,2023-01-15,LED Desk Lamp,2,26.03,52.06
C0448,2023-01-16,USB-C Cable,4,9.07,36.28
C0109,2023-01-17,LED Desk Lamp,1,49.95,49.95
C0172,2023-01-17,Business Strategy Book,1,29.97,29.97
C0246,2023-01-17,Bluetooth Speaker,4,54.86,219.44
C0277,2023-01-17,Business Strategy Book,4,17.3,69.2
C0159,2023-01-19,Smartphone Case,2,25.25,50.5
C0333,2023-01-19,Storage Bins,1,10.28,10.28
C0345,2023-01-19,Fiction Novel,1,11.07,11.07
C0101,2023-01-21,Cookbook,1,32.44,32.44
C0118,2023-01-21,Baseball Cap,3,32.13,96.39
C0430,2023-01-21,Car Phone Mount,1,15.79,15.79
C0246,2023-01-22,Power Bank,2,38.17,76.34
C0070,2023-01-25,Fiction Novel,1,16.95,16.95
C0179,2023-01-25,Kitchen Scale,2,31.68,63.36
C0381,2023-01-25,USB-C Cable,2,8.41,16.82
C0347,2023-01-26,Fiction Novel,1,9.8,9.8
C0546,2023-01-26,Self-Help Guide,1,14.14,14.14
C0225,2023-01-28,Fiction Novel,1,17.69,17.69
C0299,2023-01-28,Denim Jeans,1,43.31,43.31
C0022,2023-01-29,Bluetooth Speaker,1,124.87,124.87
C0462,2023-01-29,Self-Help Guide,1,13.5,13.5
C0515,2023-01-30,Denim Jeans,1,44.5,44.5
C0147,2023-01-31,Business Strategy Book,2,29.22,58.44
C0153,2023-01-31,Sunglasses,2,55.54,111.08
C0082,2023-02-02,Car Phone Mount,1,28.85,28.85
C0316,2023-02-03,Kitchen Scale,1,16.79,16.79
C0056,2023-02-04,Screen Protector,1,11.79,11.79
C0177,2023-02-04,Bluetooth Speaker,1,58.38,58.38
C0433,2023-02-04,Air Purifier,3,133.24,399.72
C0530,2023-02-05,Running Shoes,2,64.88,129.76
C0081,2023-02-06,Smartphone Case,3,23.64,70.92
C0223,2023-02-06,Bluetooth Speaker,1,57.17,57.17
C0503,2023-02-07,USB-C Cable,1,9.5,9.5
C0544,2023-02-07,Wireless Headphones,4,62.83,251.32
C0018,2023-02-08,Smartphone Case,1,45.5,45.5
C0290,2023-02-08,Self-Help Guide,1,14.91,14.91
C0447,2023-02-08,Wireless Headphones,1,59.36,59.36
C0022,2023-02-09,Air Purifier,1,509.79,509.79
C0349,2023-02-09,Power Bank,2,24.81,49.62
C0431,2023-02-09,Fiction Novel,2,11.54,23.08
C0106,2023-02-10,Wireless Charger,2,33.77,67.54
C0167,2023-02-10,Power Bank,3,43.4,130.2
C0205,2023-02-10,Business Strategy Book,1,28.9,28.9
C0352,2023-02-10,Screen Protector,1,6.93,6.93
C0263,2023-02-11,Kitchen Scale,1,17.37,17.37
C0371,2023-02-11,Cookbook,1,19.21,19.21
C0394,2023-02-11,Casual T-Shirt,1,14.88,14.88
C0295,2023-02-12,Car Phone Mount,2,18.59,37.18
C0181,2023-02-13,Denim Jeans,2,78.64,157.28
C0042,2023-02-15,Power Bank,1,87.46,87.46
C0232,2023-02-15,Denim Jeans,1,72.85,72.85
C0247,2023-02-15,Sunglasses,3,58.43,175.29
C0286,2023-02-16,Running Shoes,1,64.1,64.1
C0307,2023-02-16,Fiction Novel,2,10.9,21.8
C0457,2023-02-16,Power Bank,1,25.82,25.82
C0506,2023-02-16,Running Shoes,1,67.47,67.47
C0087,2023-02-18,Vacuum Cleaner,1,169.88,169.88
C0274,2023-02-18,Wireless Headphones,1,68.5,68.5
C0076,2023-02-19,Running Shoes,3,102.42,307.26
C0083,2023-02-20,Wireless Charger,2,39.11,78.22
C0171,2023-02-20,Self-Help Guide,1,26.07,26.07
C0347,2023-02-20,Wireless Headphones,1,63.53,63.53
C0381,2023-02-22,Running Shoes,2,59.74,119.48
C0439,2023-02-22,Sunglasses,1,38.39,38.39
C0448,2023-02-22,Storage Bins,2,11.31,22.62
C0471,2023-02-22,Baseball Cap,1,19.12,19.12
C0073,2023-02-23,Self-Help Guide,1,23.16,23.16
C0290,2023-02-23,USB-C Cable,4,9.79,39.16
C0461,2023-02-23,Kitchen Scale,1,17.35,17.35
C0029,2023-02-25,USB-C Cable,3,35.21,105.63
C0096,2023-02-26,LED Desk Lamp,1,47.05,47.05
C0272,2023-02-27,Cookbook,3,22.98,68.94
C0485,2023-02-27,Car Phone Mount,3,17.29,51.87
C0502,2023-02-28,Wireless Charger,1,21.02,21.02
C0010,2023-03-01,Running Shoes,2,238.9,477.8
C0198,2023-03-02,Storage Bins,1,17.43,17.43
C0087,2023-03-03,Denim Jeans,2,65.29,130.58
C0469,2023-03-05,Smartphone Case,1,14.27,14.27
C0034,2023-03-06,Business Strategy Book,3,59.82,179.46
C0269,2023-03-06,Power Bank,1,26.87,26.87
C0341,2023-03-06,Wireless Charger,1,21.55,21.55
